;fcitx 版本 0x03 码表文件
键码=abcdefghijklmnopqrstuvwxyz
码长=5
构词=^
[组词规则]
e2=p11+p12+p21+p22+p00
e3=p11+p21+p22+p31+p32
e4=p11+p21+p31+p41+p42
a5=p11+p21+p31+p41+p51
[数据]
^ki 𦖷
^ki 𣰸
^ki 𤲏
^ki 𪃄
^ki 𫇴
^ki 𨜐
^ki 𤴁
^ki 𡌛
^ki 𤰮
^ki 𤰩
^ki 𤱍
^ki 𤱐
^ki 𣆐
^ki 𤰨
^ki 𤰖
^ki 𡥔
^ki 𤱕
^ki 𤱠
^ki 𣋭
^ki 𪟨
^ki 𪽵
^ki 𤮉
^ki 𤲹
^ki 𢣢
^ki 𤱷
^ki 𡣠
^ki 𤰕
^ki 𤰝
^ki 𩌺
^ki 𤲺
^ki 𩕃
^ki 𪾓
^ki 𤲼
^ki 𤴏
^ki 𤰵
^ki 𤲋
^ki 𪽿
^ki 𤰜
^ki 𤱎
^ki 𤱟
^kj 𫁍
^kj 𣆉
^kj 𢿘
^kj 𣋝
^kj 𣈣
^kj 𣇒
^kj 𩖅
^kj 𦇆
^kj 𣚤
^kj 𣅷
^kj 𡗆
^kj 𡢺
^kj 𣅊
^kj 𡰍
^kj 𡰓
^kj 𣆪
^kj 𠞭
^kj 𧢃
^kj 𩀮
^kj 𤬏
^kj 𣤋
^kk 𣈜
^kk 𣋡
^kk 𣉆
^kk 𣰱
^kk 𪱕
^kk 𣍕
^kk 𥣷
^kk 𣋁
^kk 𠦤
^kk 𣌝
^kk 𪱢
^kk 𢻅
^kk 𪱴
^kk 𣌹
^kk 𣊐
^kk 𣰊
^kk 𪆯
^kk 𣌑
^kk 𧰞
^kk 𣅼
^kk 𤰶
^kk 𢼰
^kk 𣀂
^kk 𣍀
^kk 𨀲
^kk 𣌺
^kk 𣊖
^kk 𣋏
^kk 𣊫
^kk 𣊭
^kk 𪱤
^kk 𣌱
^kk 𤒍
^kk 𣇢
^kk 𣊶
^kk 𩩪
^kk 𣈦
^kk 𣈾
^kk 𣋹
^kk 𧰅
^kk 𣌵
^kk 𦦄
^kk 𩳄
^kk 𩤰
^kk 𣌈
^kk 𤬆
^kk 𧰢
^kk 𣣘
^kk 𪵑
^kk 𣈀
^kk 𪱖
^kk 𪂇
^kk 𧰚
^kk 𣈫
^kk 𣊪
^kk 𩁑
^kk 𠙫
^kk 𤏒
^kk 𤒍
^kk 𪪅
^kk 𣉬
^kk 𢛝
^kk 𣊾
^kk 𠭒
^kk 𢏢
^kk 𧰟
^kl 𣅧
^kl 𣉳
^kl 𪰮
^kl 𣉗
^kl 𥝂
^kl 𫁍
^kl 𠠡
^kl 𢿕
^kl 𣌬
^kl 𣋖
^kl 𣉇
^kl 𥝉
^kl 𣌗
^kl 𣅚
^kl 𩓷
^kl 𣉀
^kl 𣋍
^kl 𣉀
^kl 𪃑
^kl 𣇂
^kl 𪓲
^kl 𢿜
^kl 𣊕
^kl 𣁜
^kl 𥀗
^kl 𠢝
^kl 𣆠
^kl 𨲖
^kl 𩀍
^kl 𤔝
^kl 𪃍
^kl 𪉐
^kl 𣆠
^kl 𨜖
^km 𪰰
^km 𣈨
^km 𪱦
^km 𣊳
^km 𣋮
^km 𪼥
^km 𣇦
^km 𣊲
^km 𩔏
^km 𣅒
^km 𣇕
^km 𣈭
^km 𣈛
^km 𣆋
^km 𣆦
^km 𪱈
^km 𧡶
^km 𣉧
^km 𣌜
^km 𣌌
^km 𪱪
^km 𪱟
^kn 𣉃
^kn 𣋌
^kn 𣋓
^kn 𪱏
^kn 𣈢
^kn 𣊊
^kn 𣋱
^kn 𥝆
^kn 𣈵
^kn 𣋉
^kn 𣋱
^kn 𣆿
^kn 𣈙
^kn 𪱰
^kn 𣌻
^kn 𪱲
^kn 𣉲
^ko 𡭔
^ko 𣥂
^ko 𡮹
^ko 𣆗
^ko 𣅱
^ko 𠡱
^ko 𡜈
^ko 𡮲
^ko 𨎖
^ko 𡮚
^ko 𤕋
^ko 𠤝
^ko 𠓋
^ko 𡮴
^ko 𣫶
^ko 𡭬
^ko 𡮣
^ko 𡮥
^ko 𩓍
^ko 𣋈
^ko 𡮽
^ko 𥊣
^ko 𥋤
^ko 𠔷
^ko 𠢣
^ko 𡗑
^ko 𡮪
^ko 𢻒
^ko 𦈹
^ko 𡭦
^ko 𠒽
^ko 𠒵
^ko 𠓖
^ko 𠓚
^ko 𡮋
^ko 𢿵
^ko 𣉜
^ko 𣪿
^ko 𩘽
^ko 𩒚
^ko 𠒗
^ko 𣆤
^ko 𣆥
^ko 𡷀
^ko 𢼴
^ko 𩳁
^ko 𢒮
^ko 𡭮
^ko 𡭷
^ko 𪀯
^ko 𢙭
^ko 𧑼
^ko 𧓷
^ko 𡭶
^ko 𢿽
^ko 𣪼
^ko 𪇲
^ko 𡭻
^ko 𧇺
^ko 𧇲
^ko 𢼯
^ko 𢼼
^ko 𢿦
^ko 𢿧
^ko 𣀏
^ko 𣀴
^ko 𣊗
^ko 𠒬
^ko 𣉂
^ko 𨡔
^ko 𡮕
^ko 𣥺
^ko 𠹉
^ko 𣋃
^ko 𠒦
^ko 𡭭
^ko 𠤠
^ko 𧨲
^ko 𡭿
^ko 𨚈
^ko 𨚒
^ko 𨜂
^ko 𨝦
^ko 𡜛
^ko 𡝣
^ko 𡮛
^ko 𡮵
^ko 𨤢
^ko 𠓊
^ko 𡮁
^ko 𠒪
^ko 𣕇
^ko 𠒼
^ko 𠓉
^ko 𪨓
^ko 𧈅
^ko 𧒾
^ko 𡭯
^ko 𡭴
^ko 𡭽
^ko 𡮐
^ko 𡭣
^ko 𡮏
^ko 𪞅
^ko 𠓃
^ko 𨨺
^ko 𠒫
^ko 𠓓
^ko 𨮠
^ko 𡭪
^ko 𪃅
^ko 𪇁
^ko 𦂗
^ko 𡮝
^ko 𡭙
^ko 𡮡
^ko 𠝿
^ko 𣋘
^ko 𪨳
^ko 𨿰
^ko 𩀯
^ko 𠒝
^ko 𧴪
^ko 𪁺
^ko 𪄹
^ko 𤿼
^ko 𨜜
^ko 𣇭
^ko 𦕉
^ko 𡭼
^ko 𣇞
^ko 𡭟
^ko 𡭺
^ko 𡮯
^ko 𠚺
^ko 𠟥
^ko 𡭝
^ko 𡭸
^ko 𦦢
^ko 𪨒
^ko 𣢒
^ko 𩵮
^ko 𩻪
^ko 𪅶
^ko 𢢌
^ko 𨙹
^ko 𤾗
^ko 𢧵
^ko 𨾳
^ko 𡮂
^ko 𪿩
^ko 𪅓
^ko 𤍳
^ko 𪕗
^ko 𪱀
^ko 𪨐
^ko 𠣇
^ko 𣋽
^ko 𠓒
^ko 𡮀
^ko 𣉹
^ko 𠓂
^ko 𣌋
^ko 𢡭
^ko 𡮌
^ko 𠕦
^ko 𣈥
^ko 𣈯
^ko 𢽆
^ko 𢽐
^ko 𪁎
^ko 𤿨
^ko 𨛍
^ko 𡜽
^ko 𪞂
^ko 𠓑
^ko 𡮀
^ko 𧹍
^ko 𦥿
^ko 𣢧
^ko 𡖹
^ko 𧼧
^ko 𪛆
^ko 𡮄
^ko 𦫢
^ko 𩾟
^ko 𪀙
^ko 𡮢
^ko 𥅷
^ko 𣁂
^ko 𧝟
^ko 𣅭
^ko 𠒡
^ko 𠒥
^ko 𡓪
^ko 𠒿
^ko 𩀙
^ko 𩠦
^ko 𡭞
^ko 𠓁
^ko 𠓌
^ko 𠓅
^ko 𠓐
^ko 𡭵
^ko 𫇎
^ko 𡭠
^ko 𤇑
^ko 𡝷
^ko 𢖿
^ko 𢑐
^ko 𡮆
^ko 𡙪
^ko 𢦢
^ko 𪱗
^ko 𡮷
^ko 𡭩
^ko 𠓇
^ko 𣅝
^ko 𪞈
^ko 𡮬
^ko 𡮮
^ko 𣌥
^ko 𪨑
^ko 𦒉
^ko 𡮊
^ko 𦐶
^ko 𦐺
^ko 𡭾
^ko 𡮑
^ko 𣈧
^ko 𠹉
^ko 𠘽
^ko 𡮖
^ko 𡮡
^ko 𡭲
^ko 𡮍
^ko 𪨍
^kp 𧂓
^kp 𣊩
^kp 𣉁
^kp 𣊬
^kp 𧞈
^kp 𪱇
^kp 𣌄
^kp 𣉥
^kp 𣈃
^kq 𣈂
^kq 𣆎
^kq 𣋐
^kq 𪱞
^kq 𪒞
^kq 𩣶
^kq 𣅢
^kq 𢽢
^kq 𩉂
^kq 𢢤
^kq 𣊧
^kq 𦡉
^kq 𧡜
^kq 𨞚
^kq 𣈂
^kq 𧖽
^kq 𢽵
^kq 𥀦
^kq 𪂡
^kq 𡑅
^kq 𢵤
^kq 𣇴
^kq 𩞹
^kq 𢜏
^kq 𣌰
^kq 𦑉
^kr 𢆜
^kr 𣇔
^kr 𡬩
^kr 𩒝
^kr 𦤪
^kr 𣆡
^kr 𣉝
^kr 𫜈
^kr 𧇷
^kr 𠷳
^kr 𣌿
^kr 𠚠
^kr 𣊤
^kr 𤋗
^kr 𪱝
^kr 𪹽
^kr 𢒠
^kr 𪱫
^kr 𪰺
^kr 𪙶
^kr 𠕣
^kr 𥂺
^kr 𣊜
^kr 𢒗
^kr 𣂨
^kr 𣇤
^kr 𣂰
^kr 𧓃
^kr 𨿪
^kr 𣊷
^kr 𣅪
^kr 𠕝
^kr 𠕤
^kr 𣆚
^kr 𣈳
^kr 𣉵
^kr 𣍊
^kr 𣌒
^kr 𣇧
^kr 𣊘
^kr 𪓮
^kr 𣉷
^kr 𡕺
^ks 𣌆
^ks 𣈝
^ks 𪫠
^ks 𪱮
^ks 𣋩
^ks 𩔐
^ks 𠘀
^ks 𣌘
^ks 𣉞
^ks 𡦬
^ks 𢀍
^ks 𣋊
^ks 𣊹
^ks 𣋾
^ks 𣋚
^ks 𪆣
^ks 𪱩
^ks 𡦩
^ks 𣉽
^ks 𣆖
^ks 𣉤
^ks 𣈋
^ks 𣊂
^ks 𣋠
^ks 𣅂
^ks 𧦊
^ks 𣉸
^ks 𣍉
^ks 𣆬
^ks 𡜑
^ks 𣆂
^kt 𪰧
^kt 𣊍
^kt 𪱙
^kt 𣈔
^kt 𣈘
^kt 𣇝
^kt 𣌫
^kt 𣋳
^kt 𪱘
^kt 𣋟
^ku 𫏂
^ku 𣉖
^ku 𣈶
^ku 𡁨
^ku 𨮝
^ku 𩼸
^ku 𪎲
^ku 𣫩
^ku 𣈸
^ku 𤯼
^ku 𩓺
^ku 𩕟
^ku 𪓐
^ku 𡭊
^ku 𣇋
^ku 𠟪
^ku 𣤞
^ku 𪵊
^ku 𪪓
^ku 𣉼
^ku 𣀅
^ku 𪓋
^ku 𣫞
^ku 𪓌
^ku 𤰐
^ku 𪎇
^ku 𥽲
^ku 𦦹
^ku 𨯳
^ku 𧮙
^ku 𥽦
^ku 𥽿
^ku 𪱯
^ku 𪱧
^ku 𢄁
^ku 𣪲
^ku 𣪻
^ku 𣊞
^ku 𤎀
^ku 𣋥
^ku 𨞊
^ku 𪓎
^ku 𪱂
^ku 𪱨
^ku 𣌀
^kv 𣱱
^kv 𣆙
^kv 𣲉
^kv 𡙀
^kv 𪱡
^kv 𣳖
^kv 𣲰
^kv 𨠆
^kv 𣷘
^kv 𨋉
^kv 𣸐
^kv 𣱔
^kv 𣺪
^kv 𩀢
^kv 𣛁
^kv 𠝃
^kv 𣻣
^kv 𣲦
^kv 𣷜
^kv 𦧥
^kv 𨰱
^kv 𣶙
^kv 𪂌
^kv 𤿽
^kv 𩓝
^kv 𣳉
^kv 𪂟
^kv 𪶦
^kv 𫜴
^kv 𡐞
^kv 𦗥
^kv 𩦉
^kv 𡚁
^kv 𣀽
^kv 𧢍
^kv 𧸁
^kv 𣰉
^kv 𦠞
^kv 𫝇
^kv 𣁢
^kv 𤎨
^kv 𠄄
^kv 𠟈
^kv 𠢪
^kv 𣹛
^kv 𣌮
^kv 𣻤
^kv 𣹳
^kv 𣴳
^kv 𣱸
^kv 𪶑
^kv 𣱻
^kv 𫚸
^kv 𪶠
^kv 𩾼
^kv 𧩁
^kv 𧝬
^kv 𤆲
^kv 𣶷
^kv 𣴝
^kv 𢗨
^kv 𣳣
^kv 𣲯
^kv 𤮕
^kv 𦑇
^kv 𣍒
^kv 𪰾
^kv 𠒳
^kv 𤄥
^kv 𣳗
^kw 𣈞
^kw 𣇼
^kw 𠟘
^kw 𣉐
^kw 𪱁
^kw 𣌔
^kw 𣉰
^kw 𣋪
^kw 𣊇
^kw 𪱠
^kw 𤲥
^kw 𣆹
^kw 𣈍
^kw 𣇟
^kw 𢣮
^kw 𣉒
^kw 𣋶
^kw 𣈎
^kw 𠘗
^kw 𢒳
^kw 𣅟
^kw 𥁻
^kw 𣅸
^kw 𣃸
^kw 𣉢
^kw 𣇯
^kw 𣇬
^kw 𫒤
^kx 𣉉
^kx 𣆓
^kx 𣊟
^kx 𣌙
^kx 𣅴
^kx 𣅡
^kx 𣆻
^kx 𣇨
^kx 𪱐
^kx 𢑢
^kx 𣈩
^kx 𣋙
^kx 𣊱
^kx 𥟙
^kx 𣉔
^kx 𣆲
^kx 𣉕
^kx 𣇽
^ky 𣄻
^ky 𤋜
^ky 𣊏
^ky 𣆴
^ky 𪱑
^ky 𤈌
^ky 𣇡
^ky 𪱒
^ky 𠞈
^ky 𪄚
^ky 𤭼
^ky 𦐇
^ky 𪰽
^kz 𠕮
^kz 𦀒
^kz 𣅔
^kz 𧽇
^kz 𣇠
^kz 𣅳
^kz 𣈠
^kz 𣉱
^kz 𩎍
^kz 𣊻
^kz 𣌲
^kz 𧖙
^kz 𫏠
^kz 𩒳
^kz 𣈬
^kz 𣈚
^kz 𧬉
^kz 𣊉
^kz 𧒛
^kz 𣇚
^kz 𣍑
^kz 𪀕
^kz 𣇓
^kz 𪱉
^kz 𣋦
^kz 𣋲
^kz 𣈈
^kz 𣅏
^kz 𪞁
^kz 𣆄
^kz 𣉚
^kz 𠠁
^kz 𪈚
^kz 𣋵
^kz 𣅽
^kz 𣅺
^la 𥉢
^la 𥅳
^la 𥉅
^la 𥆖
^la 𥄚
^la 𥉬
^la 𢝝
^la 𥄔
^la 𥄝
^la 𥅙
^la 𥄊
^la 𥇑
^la 𥌃
^la 𥄙
^la 𥆁
^la 𥈂
^la 𪿍
^la 𥆆
^la 𥄆
^lb 𥆮
^lb 𥉖
^lb 𥆮
^lb 𥌆
^lb 𪿪
^lb 𩔠
^lb 𩴈
^lb 𥌚
^lb 𥈿
^lb 𥌪
^lb 𥊖
^lb 𥋿
^lb 𥄑
^lb 𥌦
^lb 𥋋
^lb 𥊝
^lb 𥉙
^lb 𥊏
^lb 𥅴
^lb 𥊝
^lb 𥃾
^lb 𥆐
^lb 𥆔
^lb 𥅅
^lc 𥍉
^lc 𠢟
^lc 𪃷
^lc 𥍙
^lc 𠁠
^lc 𧠢
^lc 𥉜
^lc 𥊎
^lc 𠢟
^lc 𢄂
^lc 𤿚
^lc 𢃃
^lc 𥊯
^lc 𧔤
^lc 𪈉
^lc 𨜇
^ld 𠀃
^ld 𠀇
^ld 𦉻
^ld 𦋃
^ld 𠕊
^ld 𦊪
^ld 𦊭
^ld 𡮧
^ld 𣌧
^ld 𡸭
^ld 𧷅
^ld 𫇯
^ld 𦋭
^ld 𠕔
^ld 𡆨
^ld 𦊱
^ld 𡬥
^ld 𡬬
^ld 𦌍
^ld 𩑞
^ld 𩑺
^ld 𠕙
^ld 𠜂
^ld 𠠊
^ld 𣅾
^ld 𣆩
^ld 𤱣
^ld 𣬭
^ld 𦋧
^ld 𥆭
^ld 𦡇
^ld 𪓘
^ld 𪓚
^ld 𠄗
^ld 𡦝
^ld 𨙻
^ld 𨚗
^ld 𨚿
^ld 𦉿
^ld 𦊍
^ld 𦚒
^ld 𠕛
^ld 𠱬
^ld 𦋻
^ld 𦌎
^ld 𦊖
^ld 𦊟
^ld 𪞐
^ld 𣌧
^ld 𦋘
^ld 𦡛
^ld 𦍅
^ld 𫇭
^ld 𦋗
^ld 𤑇
^ld 𩢥
^ld 𫋨
^ld 𦋑
^ld 𡘦
^ld 𩒗
^ld 𩿶
^ld 𠖼
^ld 𢘲
^ld 𪓛
^ld 𫇠
^ld 𦊉
^ld 𦌯
^ld 𠕲
^ld 𣥙
^ld 𠕟
^ld 𢼱
^ld 𢽧
^ld 𦌤
^ld 𦋱
^ld 𦌱
^ld 𦍊
^ld 𠵁
^ld 𠉁
^ld 𩟨
^ld 𣍼
^ld 𦋀
^ld 𦍃
^ld 𫜸
^ld 𧨣
^ld 𠕡
^ld 𢛇
^ld 𠕕
^ld 𨚉
^ld 𩐇
^ld 𦌜
^ld 𦋛
^ld 𠛧
^ld 𠜛
^ld 𠝴
^ld 𠝾
^ld 𡬼
^ld 𦉫
^ld 𦋇
^ld 𦋚
^ld 𦟦
^ld 𦙧
^ld 𪎼
^ld 𪏎
^ld 𠕒
^ld 𦋮
^ld 𦊣
^ld 𦋙
^ld 𦌌
^ld 𦌑
^ld 𦜽
^ld 𫝹
^ld 𦊕
^ld 𦊨
^ld 𦊩
^ld 𠔽
^ld 𢃹
^ld 𣇱
^ld 𥁎
^ld 𦌘
^ld 𦌝
^ld 𡵠
^ld 𤰌
^ld 𧵽
^ld 𦌄
^ld 𧠊
^ld 𧠓
^ld 𦋘
^ld 𦊘
^ld 𧖳
^ld 𦋜
^ld 𨿺
^ld 𠒯
^ld 𦋌
^ld 𦉯
^ld 𦚓
^ld 𤣼
^ld 𦟖
^ld 𠔿
^ld 𢌷
^ld 𣇺
^ld 𪨌
^ld 𡶬
^ld 𠕨
^ld 𦧘
^ld 𦞱
^ld 𠕎
^ld 𦛂
^ld 𦘾
^ld 罓
^ld 𦉸
^ld 𦚓
^ld 𤿏
^ld 𤿶
^ld 𦋕
^ld 𦚆
^ld 𡥳
^ld 𨛇
^ld 𠃾
^ld 𠕈
^ld 𣌩
^ld 𦁒
^ld 𦋟
^ld 𦘽
^ld 𦛷
^ld 𥉭
^ld 𦊡
^ld 𦋄
^ld 𦋵
^ld 𦋢
^ld 𥅿
^ld 𦘾
^ld 𥅿
^ld 𦜁
^ld 𦉪
^ld 𧐰
^ld 𦊹
^ld 𦛃
^ld 𠕬
^ld 𦌳
^ld 𦜿
^ld 𦞉
^ld 𩞺
^ld 𣬑
^ld 𦉮
^ld 𦋼
^ld 𦋩
^ld 𦌲
^ld 𪚮
^ld 𪚻
^ld 𦊗
^ld 𦊠
^ld 𩿾
^ld 𪀭
^ld 𦊝
^ld 𡬻
^ld 𠕃
^ld 𦉺
^ld 𦉽
^ld 𦊀
^ld 𦌼
^ld 𠕑
^ld 𦋫
^ld 𦊬
^ld 𦊶
^ld 𤌔
^ld 𦋬
^ld 𦌏
^ld 𦉰
^ld 𦊮
^ld 𠕚
^ld 𦌞
^ld 𦞊
^ld 𦌓
^ld 𦌐
^ld 𦝘
^ld 𠕏
^ld 𠕘
^ld 𥆿
^ld 𣐷
^ld 𦡝
^ld 𫇢
^ld 𪓙
^ld 𢘖
^ld 𦊦
^ld 𢘁
^ld 𢘼
^ld 𢝯
^ld 𦛅
^ld 𦞘
^ld 𩓔
^ld 𦋔
^ld 𫇑
^ld 𠕀
^ld 𠬸
^ld 𡱸
^ld 𦌨
^ld 𥀙
^ld 𦉳
^ld 𦋖
^ld 𫅸
^ld 𦊞
^ld 𦙢
^ld 𠡋
^ld 𤬶
^ld 𤬺
^ld 𤭁
^ld 𤭄
^ld 𤭛
^ld 𤭹
^ld 𤆙
^ld 𦐎
^ld 𡜝
^ld 𠕪
^ld 𦌴
^ld 𣌩
^ld 𦁒
^ld 𦋟
^ld 𦊰
^ld 𦛶
^ld 𠕐
^le 𥉌
^le 𥈣
^le 𥊸
^le 𥋾
^le 𥉇
^le 𥈶
^le 𥈞
^le 𥍍
^le 𥍜
^le 𥈻
^le 𥊊
^le 𥈩
^le 𥋌
^le 𥋷
^le 𥆈
^le 𥍇
^le 𥍂
^le 𥇀
^le 𥉂
^le 𥃲
^le 𪿧
^le 𥌋
^le 𥄏
^le 𥌯
^le 𥍐
^le 𫖿
^lf 𥉯
^lf 𥈡
^lf 𥋠
^lf 𥋄
^lf 𥋴
^lf 𥌞
^lf 𥌎
^lf 𥌼
^lf 𥈙
^lf 𥍑
^lf 𥋸
^lf 𥈵
^lf 𣰧
^lf 𥋣
^lf 𣮰
^lf 𥋞
^lf 𥇦
^lf 𥊡
^lf 𣐥
^lf 𥄢
^lf 𥌿
^lg 𥇚
^lg 𥇧
^lg 𥅚
^lg 𥈇
^lg 𥋃
^lg 𥈅
^lg 𨜯
^lg 𠜹
^lg 𥋢
^lg 𥉿
^lg 𥌮
^lg 𥉱
^lg 𥆙
^lg 𩀎
^lg 𥇝
^lg 𥈖
^lg 𦎝
^lh 𥉷
^lh 𥅞
^lh 𥅯
^lh 𥇿
^lh 𥈔
^lh 𥍖
^lh 𪿒
^lh 𥌈
^lh 𥇢
^lh 𥉸
^lh 𥋀
^lh 𥊱
^li 𪪎
^li 𢁗
^li 𢃯
^li 𢄐
^li 𢁿
^li 𢃰
^li 𪪐
^li 𢄅
^li 𢁮
^li 𥄀
^li 𢃖
^li 𢄰
^li 𢅂
^li 𢂡
^li 𢅚
^li 𢄽
^li 𢂢
^li 𢂮
^li 𢂴
^li 𢤖
^li 𢁢
^li 𪪔
^li 𢁚
^li 𢃈
^li 𢃢
^li 𢃣
^li 𢄣
^li 𢄸
^li 𢃶
^li 𢁜
^li 𢅔
^li 𢃲
^li 𢃱
^li 𢅿
^li 𢃟
^li 𢃜
^li 𪪍
^li 𢂔
^li 𢂾
^li 𢅿
^li 𢃿
^li 𢆄
^li 𢄌
^li 𢃽
^li 𢄳
^li 𢁖
^li 𢃾
^li 𢁻
^li 𤜧
^li 𢂒
^li 𢂕
^li 𢂑
^li 𢂵
^li 𢄛
^li 𢅶
^li 𢅔
^li 𧖂
^li 𢂍
^li 𢁵
^li 𢂣
^li 𢃎
^li 𥇞
^li 𢄵
^li 𢄠
^li 𢃮
^li 𢄙
^li 𢄹
^li 𢅹
^li 𢂱
^li 𢄜
^li 𢅱
^li 𢄶
^li 𢅒
^li 𩽟
^li 𢃇
^li 𢅀
^li 𥇍
^li 𪪌
^li 𢃦
^li 𢂎
^li 𢃑
^li 𢃕
^li 𢄷
^li 𢆂
^li 𢄨
^li 𢅆
^li 𥆩
^li 𥋖
^li 𢅪
^li 𥌠
^li 𢃗
^li 𢂉
^li 𢂈
^li 𢁶
^li 𢂓
^li 𢂶
^li 𢅵
^li 𢁝
^li 𢅋
^li 𢅙
^li 𢁩
^li 𢂧
^li 𢁱
^li 𢂮
^li 𢂃
^li 𢅡
^li 𢃸
^li 𢅑
^li 𢅖
^li 𢂳
^li 𢂆
^li 𢃍
^li 𢂌
^li 𢄊
^li 𢅯
^li 𢅧
^li 𢂹
^li 𢅰
^li 𢄺
^li 𢅻
^li 𢂘
^li 𢆀
^li 𢃒
^li 𢂲
^li 𥌑
^li 𢂿
^li 𢃀
^li 𢃫
^li 𢅐
^li 𢄪
^li 𢅼
^li 𢆃
^li 𢅽
^li 𢁷
^li 𢃓
^li 𢁘
^li 𢄃
^li 𢁬
^li 𢁒
^li 𢄻
^li 𢆆
^li 𥈐
^li 𢁤
^li 𢂁
^li 𢂥
^li 𠕢
^li 𢁞
^li 𣮳
^li 𢁧
^li 𢃡
^li 𢁦
^li 𢃚
^li 𢄴
^li 𢅩
^li 𢁕
^li 𢃠
^li 𢂰
^li 𢄓
^li 𢄦
^li 𢁣
^li 𢄈
^li 𢅎
^li 𢅃
^li 𢂻
^li 𢃭
^li 𢁮
^li 𢁸
^li 𢂩
^li 𢃅
^li 𢃨
^li 𢅥
^li 𢅕
^li 𢄑
^li 𢃔
^li 𢅏
^li 𢅳
^li 𢆁
^li 𢃩
^li 𢁼
^li 𢃏
^li 𢃐
^li 𢄱
^li 𢅣
^li 𢃙
^li 𢃞
^li 𢄩
^li 𢅗
^li 𢅴
^li 𢁽
^li 𢅘
^li 𥌋
^li 𢄎
^li 𢃙
^li 𪪉
^li 𢁪
^li 𢾔
^li 𢅟
^li 𥈤
^li 𢂽
^li 𪪈
^li 𢃼
^li 𢄟
^li 𪿔
^li 𠬥
^li 𥄎
^li 𢁾
^li 𢃉
^li 𢅭
^li 𢂀
^li 𢄭
^li 𢁡
^li 𥌯
^li 𪪑
^li 𢂐
^li 𢄒
^li 𢁠
^li 𪪒
^li 𥍗
^li 𢄍
^li 𢅤
^li 𢂝
^li 𢄯
^li 𢅾
^li 𢁲
^li 𢅅
^li 𢃧
^li 𢂅
^li 𢂊
^li 𢂄
^lj 𥆰
^lj 𪿓
^lj 𠹬
^lj 𥈭
^lj 𪿖
^lj 𥍓
^lj 𥊬
^lj 𢧘
^lj 𥇈
^lj 𥍃
^lj 𥊞
^lj 𠛰
^lj 𥇘
^lj 𠕩
^lj 𠧅
^lj 𥆻
^lj 𢢸
^lj 𥆽
^lj 𣂄
^lj 𪬢
^lj 𥇂
^lk 罒
^lk 𥇹
^lk 𦊯
^lk 𦋁
^lk 𥁍
^lk 𦊊
^lk 𦉬
^lk 𦋨
^lk 𦋳
^lk 𡚎
^lk 𦊛
^lk 𦊴
^lk 𦌰
^lk 𦍉
^lk 𪑇
^lk 𪒯
^lk 𪒹
^lk 𥇫
^lk 𪒩
^lk 𫅺
^lk 𪿄
^lk 𥁔
^lk 𦊃
^lk 𦊓
^lk 𦌣
^lk 𪐸
^lk 𥀿
^lk 𪐚
^lk 𪐭
^lk 𦋅
^lk 𪑭
^lk 𪒖
^lk 𡭀
^lk 𫅾
^lk 𪒧
^lk 𦊎
^lk 𦋠
^lk 𪐬
^lk 𪒻
^lk 𢜧
^lk 𢥽
^lk 𦊂
^lk 𪑅
^lk 𪒝
^lk 𪓂
^lk 𫅲
^lk 𪒑
^lk 𪒆
^lk 𪒠
^lk 𥊴
^lk 𪒙
^lk 𥍄
^lk 𦌂
^lk 𦋊
^lk 𦉴
^lk 𪑖
^lk 𦋡
^lk 𪑞
^lk 𦥁
^lk 𪑮
^lk 𪒰
^lk 𦌔
^lk 𦍂
^lk 𪑩
^lk 𪒌
^lk 𪓃
^lk 𢻡
^lk 𢻧
^lk 𦌖
^lk 𪔒
^lk 𪯟
^lk 𦊚
^lk 𪑨
^lk 𦌚
^lk 𢆦
^lk 𦊵
^lk 𪒜
^lk 𫅻
^lk 𦌋
^lk 𦉼
^lk 𪑾
^lk 𩕾
^lk 𩖂
^lk 𪑣
^lk 𪒽
^lk 𦊾
^lk 𢅄
^lk 𥆞
^lk 𤓅
^lk 𦊽
^lk 𥆄
^lk 𤢕
^lk 𤢜
^lk 𪐥
^lk 𥇡
^lk 𪑀
^lk 𧶶
^lk 𦊺
^lk 𦉱
^lk 𦋈
^lk 𠞵
^lk 𣡯
^lk 𣂿
^lk 𪑆
^lk 𦊐
^lk 𦊿
^lk 𪐶
^lk 𪒥
^lk 𡬺
^lk 𦊆
^lk 𦋾
^lk 𪑳
^lk 𪑴
^lk 𪑷
^lk 𣀈
^lk 𩁍
^lk 𣀇
^lk 𨝪
^lk 𨞕
^lk 𪐪
^lk 𪑝
^lk 𪒃
^lk 𪓁
^lk 𪒈
^lk 𥊲
^lk 𥊼
^lk 𦌭
^lk 𦍈
^lk 𫅼
^lk 𥋓
^lk 𥋇
^lk 𦌉
^lk 𦊼
^lk 𦌹
^lk 𦌊
^lk 𦌾
^lk 𦍆
^lk 𪒣
^lk 𦌠
^lk 𪒘
^lk 𦊔
^lk 𪒸
^lk 𪑒
^lk 𦊥
^lk 𪒇
^lk 𡎯
^lk 𦋂
^lk 𪒤
^lk 𦊫
^lk 𪒬
^lk 𪒾
^lk 𦋿
^lk 𦌒
^lk 𦌵
^lk 𡮳
^lk 𣯉
^lk 𩀚
^lk 𦌦
^lk 𥍕
^lk 𪑊
^lk 𣣴
^lk 𪑦
