键码=,.'abcdefghijklmnopqrstuvwxyz[]
码长=5
[数据]
a 對
scn 繹
scn 紻
scnv 紻
sco 犧
scrs 縹
scs 練
scso 轡
scua 縳
scuh 繐
scw 縺
sd 縮
sda 紉
sda 牣
sdav 牣
sdb 緄
sdbs 繚
sdc 絕
sdcl 絕
sdcr 絻
sdeu 繓
sdez 緹
sdf 縕
sdfu 縵
sdj 紏
sdn 尖
sdn 紉
sdn 牣
sdnv 紉
sdnr 牣
sdnm 緆
sdo 紹
sdru 繓
sdrw 犦
sdsr 虩
sdto 綺
sdto 犄
sdtov 犄
sdv 緒
sdx 劣
sdx 牞
sdxv 牞
sdy 劣
sdy 牞
sdyv 牞
se 生
seb 興
seb 緉
sebv 緉
sebi 譽
sebq 舉
see 紐
see 絀
see 當
seev 絀
seer 當
seem 繆
sefd 縉
seg 綏
seg 縚
segv 縚
segu 緩
seh 繡
sel 純
sel 絻
selv 絻
sem 繆
senb 緉
senu 綬
senu 綅
senuv 綅
sep 緆
seq 緣
seq 絼
seqv 絼
seqe 繣
ser 光
ser 繡
serc 輝
seru 緞
serv 耀
sesi 經
sesi 牼
sesiv 牼
set 綵
seu 絀
seud 縉
seuu 繃
sev 繀
sevo 纗
sew 綠
sew 犍
sewv 犍
sex 緩
sez 綒
se, 
se. 
sf 黨
sfad 綟
sfb 綁
sfbu 縃
sfdg 躽
sfek 繯
sff 緂
sffd 軂
sffk 繷
sfka 縟
sfl 紀
sfl 牝
sflv 牝
sfm 編
sfn 災
sfnf 鶭
sfnh 縥
sfoo 軀
sfsv 纙
sfu 犤
sfuf 犤
sfvz 縼
sfww 繼
sfx 軀
sfy 紡
sfy 繹
sfyv 繹
sfyg 繹
sg 績
sge 綞
sgi 糾
sgi 犞
sgi 繑
sgiv 犞
sgir 繑
sgj 纖
sgjy 綞
sgnf 鸚
sgno 犞
sgno 繑
sgnov 繑
sgo 紺
sgo 犞
sgo 繑
sgov 犞
sgor 繑
sgq 緟
sgqf 纁
sgx 嬰
sgy 縍
sh 總
shd 犐
shde 緪
she 緎
shee 緪
shg 緌
shi, 
shi. 
shmb 績
sho 緒
shr 繡
shr 綉
shs 縤
shu 綪
shv 掌
shzp 犪
si 川
sia 縛
sid 勁
sie 紅
sie 巠
siev 巠
sii 紳
sinf 鵛
sio 譻
siq 紬
siq 牰
siqv 牰
siqi 紳
siqx 絏
sir 剄
sisa 鑾
sisb 臠
sisc 蠻
sisd 奱
sisd 曫
sisdv 曫
sise 巒
sisf 鸞
sisg 孌
sish 戀
sish 攣
sishv 攣
sism 矕
sisp 變
sisq 彎
sist 欒
sisz 孿
sit 頸
sitb 頸
sits 巰
siw 逕
six 絏
si, 
si. 
sj 牛
sj 卅
sjv 卅
sja 縩
sjae 纖
sjb 縝
sjcs 綀
sje 犆
sjeg 緀
sjez 緁
sjg 緀
sjj 綷
sjl 犆
sjm 續
sjm 犢
sjmv 犢
sjmb 縝
sjme 犆
sjml 犆
sjn 緹
sjnz 綍
sjo 牯
sjp 牬
sjqa 縳
sjqh 繐
sjqs 練
sjrs 縩
sjyd 續
sjyd 犢
sjydv 犢
sjz 緁
sk 製
ska 紈
ske 紝
skl 紞
sko 緘
skw 綎
skx 線
sl 世
sla 繚
sla 縭
slav 縭
slad 織
slbf 犥
slbj 繂
sldh 繶
sldk 縗
slh 絯
slho 犒
slho 縞
slhov 縞
slhz 犉
slhz 綧
slhzv 綧
slj 繂
slk 纊
sllb 纚
slm 繼
sln 纕
slnf 縍
slnn 締
slno 犒
slno 縞
slnov 縞
sloe 繵
slok 纕
slom 繵
sloo 犒
sloo 縞
sloov 縞
slos 綡
sloz 犉
sloz 綧
slozv 綧
slps 縓
slq 纏
slq 犝
slqv 犝
slqy 纏
slrb 纊
slru 犡
sls 綡
slt 繰
slw 絃
slwj 繂
slws 縴
slww 繼
slx 絞
slxu 縭
slz 犉
slz 綧
slzv 綧
sm 省
smad 犑
smb 貰
smbd 勩
smbg 纓
smc 繗
smcs 繗
sme 組
smeb 犋
smg 縷
smii 絎
smit 絎
smiz 縱
smiz 縰
smizv 縰
sml 繼
smn 綵
smno 繘
smo 省
smo 眚
smov 眚
smq 繙
smr 繉
smrb 繉
sms 緲
smx 縵
sn 常
sna 約
sna 縯
sna 絿
snav 縯
snar 絿
snb 納
snb 綰
snbv 綰
snbe 綱
snbe 犅
snbev 犅
snbf 網
snc 絕
snc 緷
sncv 緷
sncb 繽
sncl 絕
sncp 綩
sncr 絻
snd 絢
snd 勞
snd 劮
sndv 勞
sndr 劮
snds 繲
sne 縐
sne 觕
sne 嶨
snev 觕
sner 嶨
sneb 縯
sned 釁
snee 縐
snee 犓
sneev 犓
snef 繺
sneo 絧
snez 綻
snf 紽
snf 燢
snf 爂
snfv 燢
snfr 爂
snfo 犗
snfo 縖
snfov 縖
snho 犗
snho 縖
snhov 縖
sni 綯
snk 黌
snk 繷
snkv 繷
snka 璺
snka 軉
snkav 軉
snkb 繽
snkb 軉
snkbv 軉
snl 縡
snlo 礐
snm 物
snm 舋
snmv 舋
snmr 覺
snn 失
snn 帶
snn 尐
snn 觷
snnv 帶
snnr 尐
snns 觷
snnf 鴩
snnf 鷽
snnfv 鷽
sno 尚
sno 綢
sno 絅
sno 絇
snov 綢
snos 絇
snoa 纔
snob 賞
snod 嘗
snoe 纔
snof 黨
snoh 掌
snok 裳
snom 氅
snon 常
snoo 營
snop 敞
snoq 當
snor 党
snot 棠
snow 瓽
snox 牚
snoy 堂
snoy 牚
snoyv 牚
snpb 繽
snpd 縮
snr 制
snrb 黌
snrh 掣
snrk 製
snrr 綄
snrs 綜
sns 綜
snsb 繽
snsc 蟞
snsc 鄨
snscv 鄨
snsd 獘
snsf 斃
snsf 鱉
snsf 鷩
snsfv 鱉
snsfr 鷩
snsg 嫳
snsh 憋
snsl 鄨
snsm 瞥
snsn 幣
snso 嚳
snsp 敝
snsq 彆
snsr 弊
snsz 蹩
snt 嘗
snt 榮
snt 紵
sntv 榮
sntr 紵
sntf 爨
snuf 鱟
snv 幣
snw 迭
snw 澩
snwv 澩
snwu 綯
snx 綱
sny 壆
snyo 綢
snz 學
snz 綻
snz 牸
snzv 綻
snzr 牸
so 當
sob 織
sob 郜
sobv 郜
sobf 縕
sobw 邋
soc 邕
socl 邕
socv 雝
sod 縉
sod 勂
sod 絪
sodv 勂
sodr 絪
sofu 犌
soj 繟
som 牳
somb 縜
son 繯
sonf 鵠
soo 告
sooj 繟
soot 繰
sopo 絽
soql 繩
sor 緝
sors 靠
sot 綑
sou 絹
sow 造
sox 犌
soxd 緡
soxw 邋
so, 
so. 
sp 少
spa 總
spa 紨
spav 紨
spb 終
spbo 綹
spbw 縋
spdn 綿
spdo 犞
spdo 繑
spdov 繑
spdp 繳
spdr 虩
spdw 線
spe 絰
spfd 緱
spfd 纀
spfdv 纀
spfw 縫
spg 綼
spj 綿
spl 綣
spl 犈
splv 犈
spo 絡
spoh 總
spop 繌
spp 緻
sppo 綹
spqg 綼
sps 絳
spt 緶
sptx 緶
spu 級
spv 繳
spv 纀
spvv 纀
spx 牧
spzw 綖
sq 緣
sqa 縳
sqa 繢
sqav 繢
sqd 甥
sqer 繞
sqfy 纆
sqh 緦
sqi 紖
sqj 綽
sqj 縪
sqjv 縪
sqjq 縪
sqjz 疀
sqk 躬
sqn 縑
sqnf 鶅
sqo 細
sqo 犒
sqo 縞
sqo 甾
sqo 緺
sqov 犒
sqor 縞
sqos 甾
sqof 緺
sqoc 繈
sqrj 縪
sqrq 縪
sqs 縲
sqt 巢
sqtb 鄛
sqtd 勦
sqtr 剿
squ 縎
squc 繈
sqx 絏
sqy 躬
sqzz 疀
sr 覺
sra 絩
srbb 絩
src 緙
srd 緛
srdd 縸
srfr 纜
sri 絘
srl 先
srlq 犕
srn 級
srok 繷
srpq 犕
srsb 贊
srsb 酇
srsbv 酇
srsr 兟
srsr 劗
srsrv 劗
srss 緋
srt 躲
sru 緅
srup 繖
srv 弊
srvr 纜
srw 選
srx 綅
ss 綜
ssa 絲
ssb 邾
ssb 絑
ssbv 絑
sse 牲
sse 甡
ssev 甡
sser 絖
ssfs 犣
ssg 纓
ssi 經
ssi 紃
ssi 牼
ssiv 紃
ssir 牼
ssj 牪
ssl 紲
ssl 犣
sslv 犣
ssn 朱
ssn 紩
ssnv 紩
ssnf 鷥
ssnf 鴸
ssnfv 鴸
ssno 躺
sso 牿
ssos 犣
ssp 紗
ssq 緇
ssqt 繅
ssrb 纘
sss 絑
ssu 綃
ss, 
ss. 
st 街
sta 順
sta 紜
stav 紜
std 絔
stdp 纋
ste 絊
sti 糽
stj 絊
stl 統
stm 緗
stmb 順
stmp 纋
stnd 緛
stoh 緬
stp 綈
stqx 綆
str 統
stt 綝
stx 綆
su 淑
sudm 縿
sue 肖
sui 經
sui 紓
suiv 紓
suj 紆
sum 縿
suo 紿
suq 繹
suq 絼
suqv 絼
sur 削
sur 繻
surv 繻
surh 揱
sutr 繻
suu 繃
suum 縿
suut 縔
suuu 綴
suw 逍
suy 經
suy 牼
suyv 牼
su, 
su. 
sv 線
sva 絁
svac 蠽
svdp 緮
sve 維
sve 雀
svev 雀
svj 紼
svl 纜
svo 綺
svo 犄
svov 犄
svs 綀
svv 耀
svx 緮
svz 紇
sw 繼
swa 甖
swj 緯
swn 巡
swn 邋
swn 迣
swnv 邋
swnr 迣
swo 牾
swo 綌
swov 綌
swos 緯
swu 罌
swuu 縭
swv 線
swwf 繼
swwl 繼
swx 紋
sx 身
sx 敞
sxv 敞
sxa 縳
sxbd 續
sxbd 犢
sxbdv 犢
sxe 牴
sxl 繩
sxu 紘
sxx 紙
sxxn 絺
sy 堂
sya 特
sya 縓
syav 縓
sybp 綾
sybw 繨
sye 牡
sye 塵
sye 縊
syev 塵
syer 縊
syfb 續
syfb 犢
syfbv 犢
sym 續
sym 犢
symv 犢
synr 續
syo 結
syob 纈
syot 纈
sypd 緒
syr 繞
syrp 綾
syu 紶
syw 繨
syx 綾
syx 纋
syxv 纋
syy 絓
syyr 繞
syyy 絒
syzu 縃
sz 縱
sza 紈
szdj 綽
szez 緁
szqf 纑
szx 紈
s. ？
t 通
ta 頁
ta 云
tav 云
taa 村
tab 榔
tac 檢
tad 檜
tadb 榔
tadk 桹
tadk 檭
tadkv 檭
tado 槍
tae 檢
taf 棧
taf 桟
tai 榆
taj 樺
taja 榑
tajw 梂
tak 柱
tak 枍
takv 枍
tal 杝
tal 櫳
talv 櫳
tam 棆
tan 桹
taob 檢
tap 柃
taqd 檜
taqe 棫
taqo 椷
taqq 棧
taqq 桟
taqr 械
taqs 槭
tase 檢
tat 柃
tat 梌
tatv 梌
taur 榆
tax 杙
tax 柭
taxv 柭
taxb 樲
taxi 栻
taxr 樲
taxx 柭
tay 枔
tayh 棯
tayo 梒
ta, 
ta. 
tb 檢
tba 杯
tbbe 櫼
tbby 桽
tbcs 樄
tbd 枌
tbdt 椕
tbe 椪
tbe 柸
tbe 楢
tbev 柸
tber 楢
tbea 樽
tbed 栚
tbee 椪
tbef 槏
tbew 檖
tbgn 栚
tbh 樣
tbh 梌
tbhv 梌
tbhi 槎
tbho 橏
tbi 栨
tbi 郠
tbiv 郠
tbj 柈
tbjs 樄
tbk 栓
tbk 枍
tbk 栟
tbkv 枍
tbkr 栟
tbkf 榚
tbki 槎
tbki 檥
tbki 檨
tbkiv 檥
tbkir 檨
tbko 橏
tbku 樣
tbkw 樣
tbl 枇
tbl 檎
tblv 檎
tblu 檎
tbn 朳
tbnl 棬
tbnp 棬
tbo 椪
tbo 桮
tbo 橧
tbov 桮
tbor 梲
tbp 槍
tbpd 楷
tbqd 橧
tbqp 梯
tbs 欄
tbt 檜
tbtw 檤
tbu 松
tbuh 棇
tbv 檳
tbw 桼
tbwu 檎
tbx 檥
tbxu 橢
tby 梐
tbz 柉
tc 夢
tcc 栘
tcdj 橝
tcdw 櫏
tce 榼
tceb 樻
tcec 欚
tceq 椽
tcf 柅
tch 橞
tcjo 椐
tcl 杷
tcm 楣
tcmb 檟
tcn 柍
tcn 檡
tcnv 檡
tco 栖
tcrk 榐
tcrr 檦
tcrs 標
tcs 棟
tcs 楝
tcsv 楝
tcst 榤
tcsu 榍
tct 榤
tcua 槫
tcuh 橞
tcw 槤
tcwc 欘
tcws 樨
tcyo 梮
tczz 樼
td 替
tdb 棍
tdbs 橑
tddq 榴
tde 查
tde 枑
tde 柦
tde 梪
tde 査
tdev 枑
tder 柦
tdes 梪
tdee 榻
tdef 鸉
tdem 楊
tdfo 檶
tdfu 槾
tdg 桿
tdi 椯
tdj 枓
tdk 根
tdl 概
tdl 楬
tdlv 楬
tdn 杕
tdnb 鄾
tdnl 楬
tdnp 憂
tdo 百
tdo 杳
tdo 枷
tdov 杳
tdor 枷
tdp 柳
tdr 栵
tdrg 槬
tdrk 桍
tdsr 榥
tdtd 皕
tdto 椅
tduk 概
tdup 楖
tdv 模
tdvm 楊
tdx 勇
tdx 動
tdx 朸
tdxv 動
tdxr 朸
tdxx 樉
tdy 勇
tdy 動
tdy 朸
tdyv 動
tdyr 朸
tdya 榯
tdyy 楏
tdzp 夒
te 臺
teaf 橪
teay 梣
teb 梛
tebd 梤
ted 榿
tede 桓
tedo 橋
tee 栩
tee 杻
tee 柮
tee 棦
teer 柮
tees 棦
teed 槢
teee 翉
teem 樛
teev 櫂
tef 槱
tefd 榗
tefe 椏
teg 桵
teg 槄
tegv 槄
tegu 楥
teh 櫸
teh 橚
tehv 橚
tej 本
tek 棖
tel 杶
tem 樛
ten 柄
ten 桋
tenv 桋
tenb 柄
tenf 鸉
tenu 梫
teo 桾
teo 柌
teov 柌
teoq 楅
tep 楊
teq 櫸
teq 椓
teqv 椓
teqa 椓
teqe 橿
ter 杌
ter 椯
terv 椯
teru 椴
tesi 桱
tet 棌
tetr 椯
teu 柮
teud 榗
tevo 欈
tew 棣
tew 楗
tewv 楗
tewd 榽
tewu 榣
tex 楥
tez 桴
te, 
te. 
tf 碼
tfa 杰
tfa 檮
tfa 傑
tfav 檮
tfar 傑
tfb 梆
tfb 樸
tfbv 樸
tfbb 棜
tfbu 楈
tfc 梔
tfc 欏
tfcv 欏
tfcb 櫃
tfcl 梔
tfd 栺
tfdd 楔
tfdg 椻
tfed 樸
tfeu 欉
tff 楞
tff 柜
tff 櫃
tff 棪
tffv 柜
tffs 棪
tffd 橯
tffe 槥
tffr 橩
tfk 框
tfk 桭
tfkv 桭
tfl 杞
tfl 朼
tflv 朼
tfm 楄
tfn 楱
tfnd 椿
tfnd 楱
tfndv 楱
tfng 樁
tfnh 榛
tfnn 柩
tfnq 棒
tfo 柶
tfoc 槴
tfol 槴
tfoo 樞
tfq 櫃
tfrs 榧
tfrs 檌
tfrsv 檌
tfru 欉
tfsu 椒
tfsv 欏
tfu 楜
tfva 椸
tfvo 檹
tfvv 檹
tfx 樞
tfy 枋
tfy 檡
tfyv 檡
tfyg 檡
tg 樓
tga 柧
tgb 楰
tge 棰
tgi 橋
tgi 朻
tgi 楖
tgiv 朻
tgir 楖
tgj 杆
tgj 桿
tgj 枠
tgjv 桿
tgjy 棰
tgn 栚
tgn 梜
tgnv 梜
tgno 橋
tgnr 橋
tgo 橋
tgo 柑
tgo 栝
tgov 柑
tgor 栝
tgv 柑
tgy 榜
tgy 梉
tgyv 梉
tgyu 檓
th 想
tha 恿
tha 杺
thav 杺
thdd 楔
the 棫
thf 楸
thi 棩
thj 杽
thmb 樍
tho 楮
thp 柲
thp 棩
thpv 棩
thpf 榓
ths 榡
thu 棈
thw 檤
thx 梭
ti 丁
tia 榑
tib 桏
tie 杠
tie 槓
tiev 槓
tih 櫧
tii 柛
timb 槓
tin 杴
tiq 柚
tiqi 柛
tiqk 梬
tirp 橄
tiv 歌
tiyd 櫧
ti, 
ti. 
tj 面
tj 甬
tjv 甬
tja 橨
tjaq 橶
tjb 槙
tjci 樕
tjcr 楋
tjcs 梀
tjd 橙
tjdq 橶
tje 植
tje 構
tjev 構
tjed 楑
tjeg 棲
tjf 橪
tjg 棲
tjgn 楑
tjj 椊
tjl 植
tjm 櫝
tjmb 槙
tjme 植
tjml 植
tjn 栜
tjng 楠
tjns 栜
tjny 構
tjnz 桲
tjo 枯
tjog 橭
tjol 橭
tjou 楜
tjqa 槫
tjqb 桋
tjqh 橞
tjqs 棟
tjqs 楝
tjqsv 楝
tjrb 橨
tju 枝
tjxb 樉
tk 極
tka 橫
tka 柝
tkav 柝
tkb 棋
tkbl 椹
tkc 蜤
tkd 皙
tke 枉
tkh 惁
tki 析
tkj 枅
tkk 朽
tkkb 櫍
tkl 枕
tkl 朹
tkl 椹
tklv 朹
tklb 椹
tklr 椹
tkm 楯
tkn 楑
tko 椷
tkoe 極
tkoo 櫮
tkoz 踅
tkpd 皙
tkr 梇
tkrl 椹
tkw 梃
tkx 棧
tkx 朹
tkx 桟
tkxv 朹
tkz 朹
tl 充
tla 樆
tla 橑
tlav 橑
tlad 樴
tlbd 槉
tlbi 橛
tlc 蚻
tlck 橠
tld 櫪
tlda 櫥
tldh 檍
tldj 樟
tldk 榱
tldr 樈
tle 柆
tleo 榶
tleq 槦
tlf 櫠
tlfk 櫰
tlg 椄
tlh 核
tlhb 槨
tlhp 橔
tlhq 檺
tlht 楟
tlhz 櫪
tlj 梓
tlju 櫠
tlkw 榳
tll 札
tll 櫬
tllv 櫬
tllb 欐
tln 柿
tln 棶
tln 欀
tlnv 棶
tlnr 欀
tlnf 榜
tlnn 楴
tlno 槁
tlno 樀
tlnov 樀
tlnq 檺
tlnt 楟
tlo 柘
tlo 棓
tlov 棓
tlob 槨
tloe 檀
tloh 檁
tlok 欀
tlom 檀
tloo 槁
tlop 橔
tloq 檺
tlos 椋
tlot 楟
tlp 枙
tlpm 楌
tlps 榞
tlq 橦
tlr 杭
tls 紮
tls 椋
tlsv 椋
tlt 橾
tltr 櫬
tlu 板
tlul 櫳
tlx 校
tlxu 樆
tly 丏
tlya 櫥
tlzb 槨
tlzp 橔
tlzr 榹
tm 相
tma 樠
tmaq 戛
tmb 頁
tmb 梖
tmbv 梖
tmbg 櫻
tmc 橉
tmcs 欄
tmcs 橉
tmcsv 橉
tmdr 奡
tme 查
tme 柤
tme 査
tmev 柤
tmeb 椇
tmf 榪
tmg 樓
tmh 想
tmi 椚
tmii 桁
tmii 椼
tmiiv 椼
tmit 桁
tmit 椼
tmitv 椼
tmiz 樅
tmj 柵
tmjs 欄
tmk 橍
tml 枆
tmmm 橇
tmmv 欋
tmn 欄
tmn 棌
tmnv 棌
tmnb 鄾
tmno 橘
tmnp 憂
tmo 相
tmoo 櫚
tmp 夏
tmp 杉
tmpv 杉
tmq 橎
tmt 楙
tmt 楺
tmtv 楺
tmth 懋
tmv 梅
tmx 槾
tmzp 夒
tn 木
tna 杓
tna 梂
tnav 梂
tnb 棺
tnb 丙
tnb 枘
tnb 枃
tnb 柼
tnbv 丙
tnbr 枘
tnbs 枃
tnbb 兩
tnbe 榨
tnbe 棡
tnbev 棡
tnbf 榨
tnbf 橪
tnbfv 橪
tnbi 椌
tnbo 榕
tnbt 棎
tnc 楎
tncb 檳
tncq 橡
tnd 栒
tnd 槲
tndv 槲
tndl 榠
tnds 檞
tne 桷
tne 棦
tne 楦
tnev 棦
tner 楦
tnee 楦
tneo 桐
tnez 椗
tnf 柁
tnf 鵜
tnfv 鵜
tng 桉
tnht 檸
tnj 楠
tnkb 檳
tnl 枹
tnli 檐
tnlp 桅
tnm 椈
tnn 橡
tnn 棎
tnnv 棎
tnne 柵
tno 枸
tno 椆
tnov 椆
tnoa 欃
tnol 枹
tnp 桅
tnpb 檳
tnpo 楁
tnq 甬
tnqd 勇
tnqh 恿
tnqw 通
tnr 而
tnr 柵
tnr 枕
tnr 枃
tnrv 柵
tnra 耐
tnrd 耎
tnre 榨
tnrf 榨
tnrf 橪
tnrf 鴯
tnrfv 橪
tnrfr 鴯
tnrg 耍
tnrh 恧
tnri 椌
tnrm 耏
tnrr 梡
tnrr 枕
tnrrv 枕
tnrs 棕
tnrt 棎
tns 棕
tnsb 檳
tnt 檸
tnu 構
tnu 构
tnuv 构
tnv 榷
tnw 榕
tny 再
tny 柟
tnyv 柟
tnyo 椆
tnz 椗
to 可
to 凸
tov 凸
toa 檢
toae 槶
tob 枳
tod 枴
tod 榗
todv 榗
toe 椏
tofu 椵
toh 面
toh 麵
toh 棞
toh 槶
tohv 麵
tohs 槶
tohc 蠠
tohr 靦
toj 樿
tojo 棝
tok 枵
tok 桯
tok 袬
tokv 桯
tokr 袬
ton 柺
tono 梮
too 可
too 杏
toov 杏
tooe 噩
tooj 樿
tool 噩
toot 橾
topo 梠
toq 榴
tor 楫
tor 柷
torv 柷
tot 梱
toti 歌
toto 哥
tou 梋
tox 椵
to, 
to. 
tp 弟
tpa 朴
tpa 柎
tpav 柎
tpaz 柉
tpb 柊
tpbw 槌
tpcu 楀
tpd 柏
tpdj 槔
tpdk 概
tpdk 楻
tpdkv 楻
tpdn 棉
tpdo 橋
tpdp 檄
tpdt 槔
tpdt 櫟
tpdtv 櫟
tpe 桎
tpf 杹
tpf 桻
tpfv 桻
tpfj 樺
tpg 椑
tpiu 樇
tpj 棉
tpj 枰
tpjv 枰
tpl 棬
tpmf 櫋
tpo 格
tpqd 櫆
tpqg 椑
tpqu 魂
tpqu 槐
tpquv 槐
tpru 魂
tpru 槐
tpruv 槐
tpt 楩
tpt 櫇
tptv 櫇
tptb 櫇
tptx 楩
tpu 極
tpu 极
tpuv 极
tpx 枚
tpx 柀
tpxv 柀
tpz 柉
tpzw 梴
tq 棒
tqa 樻
tqa 槫
tqav 槫
tqar 槻
tqb 枺
tqd 勇
tqe 梩
tqer 橈
tqf 梑
tqh 楒
tqi 柙
tqj 棹
tqk 椳
tql 槻
tqn 枎
tqn 槏
tqnv 槏
tqnr 槻
tqo 槁
tqow 檛
tqqq 櫑
tqqs 欙
tqs 樏
tqt 棵
tqu 畫
tqu 榾
tquv 榾
tqur 劃
tqv 杖
tqx 更
tqx 杖
tqxv 杖
tqxb 郠
tqxs 甦
tr 械
tra 桃
tra 杋
trav 杋
trao 榙
trb 椰
trb 栱
trbv 栱
trbb 桃
trc 楓
trc 槿
trcv 槿
trd 棤
trdd 模
tre 權
treb 橫
treh 櫹
trf 檻
trfd 槽
trfo 櫙
trfr 欖
tri 剃
tri 栨
tri 栭
triv 栨
trir 栭
trj 棄
trj 栮
trjv 栮
trjo 楛
trjq 樺
trk 杇
trk 栲
trkv 栲
trl 充
trl 机
trl 機
trlv 机
trlr 機
trm 欗
trms 欗
trn 極
trn 极
trn 櫟
trnv 极
trnr 櫟
trnb 樠
trnd 槆
trnq 檬
tro 楉
tro 榙
trod 槽
trok 檉
trov 權
trp 敢
trp 櫛
trpv 櫛
trpf 樥
trph 憨
trr 杬
trr 榵
trrv 榵
trrq 樺
trs 標
trs 柰
trsv 柰
trss 棑
trsw 隸
trt 棄
tru 杸
tru 棷
truv 棷
truf 楹
trvf 檻
trvr 欖
trvu 檴
trwa 欂
trx 楓
trx 檷
trx 梫
trxv 檷
trxr 梫
trxo 楉
trz 机
ts 標
ts 禁
tsv 禁
tsa 榭
tsb 株
tscq 櫞
tse 甦
tse 檔
tsev 檔
tser 桄
tsg 櫻
tsi 桱
tsl 枻
tsn 柣
tsnf 欓
tsnq 檔
tsnt 橖
tsnx 橕
tsny 樘
tsny 橕
tsnyv 橕
tso 檔
tso 梏
tsov 梏
tsp 杪
tsq 椔
tsqt 樔
tsrb 欑
tss 株
tst 棄
tst 楪
tstv 楪
tsu 梢
tsuv 
tsuv 
tsuvv 
tsu, 
tsu, 
tsu,v 
tsu. 
tsu. 
tsu.v 
tt 哥
tta 頂
tta 枟
ttav 枟
ttay 棽
ttb 郴
ttbd 棼
ttc 夢
ttde 楂
ttdp 櫌
tte 檯
ttf 焚
ttfb 楚
ttfk 農
ttg 婪
tti 朾
ttj 桶
ttlb 麓
ttm 彬
ttm 楂
ttmv 楂
ttmb 頂
ttmp 榎
ttmp 櫌
ttmpv 櫌
ttn 林
ttnb 柄
ttnq 桶
ttnr 栭
tto 柯
ttoe 櫮
ttol 櫮
ttp 梯
ttq 榃
ttqx 梗
ttra 梵
ttrc 檒
ttrp 橄
ttrs 禁
tts 梳
ttsf 橀
ttt 森
tttz 檚
ttv 樑
ttx 梗
tty 埜
ttyz 楚
ttz 梵
tt, 
tt. 
tu 樣
tua 樹
tua 杈
tuav 杈
tuaf 橪
tubp 梭
tudm 槮
tue 育
tufd 櫓
tufh 櫯
tui 杼
tuj 杅
tum 槮
tuo 檯
tuoo 櫺
tuow 欞
tup 材
tupu 棴
tuq 檑
tur 檽
turk 樗
turp 梭
tutr 檽
tuu 棚
tuu 榣
tuuv 榣
tuum 槮
tuuu 棳
tuv, 
tuv. 
tuwu 榣
tux 權
tuy 桱
tu, 
tu, 
tu,v 
tu. 
tu. 
tu.v 
tv 模
tva 魂
tva 槐
tva 柂
tvav 槐
tvar 柂
tvc 欏
tvd 櫆
tvdo 椥
tve 椎
tve 權
tvev 權
tvf 樵
tvf 柞
tvfv 柞
tvj 榫
tvj 柫
tvjv 柫
tvl 欖
tvm 檇
tvn 樸
tvne 栴
tvnl 栴
tvo 椅
tvo 檐
tvov 檐
tvom 梅
tvs 梀
tvsi 樕
tvsr 楋
tvu 檇
tvz 杚
tv, 
tv. 
tw 禁
twa 桼
twb 機
twd 柪
twdt 樑
twh 櫅
twj 杵
twj 椲
twjv 椲
twlm 楌
twn 運
twn 通
twn 遞
twn 逓
twnv 通
twnr 遞
twnr 逓
two 梧
twoe 極
twoo 檣
twos 椲
twpf 楹
twpt 櫟
tws 桫
twum 鬱
twuu 樆
twwb 機
tx 更
txa 槫
txau 樧
txbd 櫝
txd 棔
txe 柢
txe 栯
txev 栯
txg 槬
txiz 栫
txj 橝
txk 桍
txm 楯
txo 樀
txp 枒
txtu 樧
txu 栯
txxc 蠜
txxd 樊
txxh 攀
txxm 鬱
txxn 桸
txxo 礬
ty 構
tya 榞
tyba 槸
tybp 棱
tybz 槸
tyda 樹
tye 杜
tyeo 柌
tyfb 櫝
tym 櫝
tyo 桔
tyoa 樹
tyok 榬
tyop 檯
typ 枒
typd 楮
typd 榰
typdv 榰
typf 栳
typk 栲
tyr 橈
tyra 槸
tyrp 棱
tyrz 槸
tys 枺
tyuf 榼
tyx 棱
tyx 櫌
tyxv 櫌
tyy 桂
tyya 檮
tyyr 橈
tyyy 栦
tyz 槸
tyzi 樾
tyzu 楈
tz 楚
tzak 樦
tzap 櫛
tzas 檅
tzdj 棹
tzdp 櫛
tzdp 夒
tzdpv 夒
tzes 槂
tzg 櫛
tzh 櫡
tzj 李
tzj 杍
tzjv 杍
tzm 樝
tzmb 楨
tzmp 夒
tznd 橁
tzo 枮
tzp 櫛
tzps 槂
tzqf 櫨
tzw 榩
tzyd 櫡
u 以
ua 雨
uaa 叉
uaa 對
uaa 肘
uaav 對
uaar 肘
uac 蚤
uac 臉
uacv 臉
uad 膾
uadf 然
uae 臉
uah 懟
uai 腧
uaja 膊
uajq 脯
uajw 脙
uakp 朧
uakp 靇
uakpv 靇
ual 朧
ual 靇
ualv 靇
uaob 臉
uap 零
uaq 戲
uaqd 膾
uase 臉
uat 零
uaur 腧
uax 叉
uax 胈
uaxv 胈
uaxb 膩
uaxx 胈
uay 肣
uayh 腍
uazr 虢
ub 預
uba 以
ubb 於
ubbp 腳
ubbu 膌
ubby 脞
ubc 蚤
ubd 雰
ube 胚
ubed 朕
ubef 膉
ubfu 膌
ubgn 朕
ubho 膳
ubi 鄧
ubi 邘
ubiv 邘
ubj 胖
ubj 肸
ubjv 肸
ubk 胼
ubko 膳
ubm 胗
ubn 以
ubnb 賸
ubnc 螣
ubnd 勝
ubnf 騰
