;fcitx Version 0x03 Table file
KeyCode=abcdefghijklmnopqrstuvwxyz
Length=4
Pinyin=@
PinyinLength=4
Prompt=&
ConstructPhrase=^
[Rule]
e2=p11+p12+p21+p22
e3=p11+p21+p22+p31
e4=p11+p21+p31+p41
[Data]
a 一
^rc 鮿
^rc 鯫
^rc 鲰
rcgl 鲜艳夺目
rcgx 桀骜不驯
rcgz 外环线
rcjj 鱷
rckj 处理器
rckj 处理品
rclb 负责同志
rclm 负责制
rcln 负责任
rclo 负责人
rclo 鰿
rco 鰆
rco 䲠
rcoo 争取公众理解
rcpc 各取所长
rcpf 各取所需
rcq 鲭
rcq 鯖
rcqa 包青天
rcsl 处理意见
rcu 鰢
rcw 逢
rcx 鲰
rcxs 鲰
rcxs 鯫
rcz 鮿
rczv 多瑙河
rd 儿
^rd 儿
^rd 鯄
rdaa 名扬天下
rdaj 儿歌
rdaj 包打听
rdas 各执一词
rdba 色授魂与
rdgt 久拖不决
rdjr 名扬中外
rdkd 儿时
rdlv 名扬四海
rdmc 乌托邦
rdmt 儿科
rdnr 儿化
rdre 多才多艺
rdsb 乌拉圭
rdsj 外接圆
rdsk 儿童
rdsv 色拉油
rdsx 儿郎
rdvs 鯄
rdwm 多事之秋
rdxh 儿戏
rdya 儿子
rdyk 儿孙
rdyl 各抒己见
rdyl 各持己见
rdzm 儿女
rdzn 儿媳
rdzq 胤
re 解散
^re 駂
^re 鴇
^re 鸨
^re 匒
^re 鰈
^re 鲽
^re 鱝
^re 鲼
^re 鮕
^re 鱹
^re 魽
^re 鰗
^re 鳠
^re 鸌
^re 鹱
^re 鱑
^re 鱯
^re 氒
^re 頯
^re 鰳
^re 鳓
^re 鱴
^re 鯕
^re 鲯
^re 鶀
^re 鰽
^re 鰙
reaa 鲁莽灭裂
reag 色若死灰
reb 魽
reba 毕其功于一役
rebx 比基尼
rec 鲯
rec 鯕
redu 负薪救火
ree 鲼
reel 鲼
reel 鱝
ref 鲽
regj 鰙
regs 名花有主
rehs 鱴
rej 鮕
rejn 鱹
rejq 鰗
reju 乌克兰
rejx 名古屋
rekk 鰽
reko 鱑
rekv 乌苏里江
rele 乐颠颠
ren 鹱
renf 刨花板
renm 印花税
renx 鳠
renx 鱯
rer 鸨
rere 毕恭毕敬
rero 多劳多得
resl 负荆请罪
reww 包藏祸心
rey 鳓
reyl 名落孙山
reym 鳓
reym 鰳
rez 鲽
rezf 鲽
rezf 鰈
rf 条
^rf 鱩
^rf 鰾
^rf 鳔
^rf 鯟
^rf 鯆
^rf 鯻
^rf 鯠
^rf 鰊
^rf 匍
^rf 鄡
^rf 鱬
^rf 鯂
^rf 条
^rf 枭
^rf 梟
^rf 鱈
^rf 鳕
^rf 鱏
^rf 鱄
rfae 条形
rfak 名震一时
rfb 鯆
rfbb 条款
rfbk 鳔
rfbk 鰾
rfbo 条规
rfbp 多棱镜
rfbx 条块
rfck 条理
rfd 鯂
rfdp 条播
rfds 鱄
rfdu 鸟枪换炮
rfgl 鱬
rfgm 争权夺利
rfgx 条码
rfgz 枭雄
rfik 条桌
rfjk 鯻
rfjr 名震中外
rfk 鯟
rfke 鱏
rfki 鱩
rfla 条目
rfla 条幅
rflk 鰊
rfln 危机四伏
rfmk 乐极生悲
rfna 条例
rfnm 条件
rfoo 鯠
rfow 条令
rfqd 条几
rfqh 危机感
rfra 匍匐
rfrc 急需处理
rfrf 条条
rfrt 急需解决
rfso 条文
rftt 刨根问底
rfun 多样化
rfun 枭首
rfur 象样儿
rfuu 多样性
rfw 鰱
rfwz 条案
rfx 鳕
rfxb 鳕
rfxb 鱈
rfya 条子
rfyh 条陈
rfzh 条绒
rfzl 条贯
rfzr 条约
rfzs 条纹
rg 备有
^rg 鮖
^rg 匎
^rg 鮁
^rg 鲅
^rg 甔
^rg 鮞
^rg 鲕
^rg 鱖
^rg 鳜
^rg 矦
^rg 鮬
^rg 鱱
^rg 魾
^rg 頃
^rg 顷
^rg 然
^rg 鰖
^rg 危
^rg 厃
^rg 頠
^rg 鮪
^rg 鲔
^rg 鮧
^rg 魷
^rg 鱿
^rg 詹
rga 魾
rgae 乐不可支
rgag 急不可耐
rgal 名不正则言不顺
rgao 急不可待
rgar 危殆
rgaw 名不副实
rgbh 危城
rgbq 鰖
rgbs 危境
rgbz 鮬
rgbz 解压缩
rgdi 争夺战
rgej 乐在其中
rgfl 各不相同
rgfq 危机
rgfu 危楼
rgg 厃
rggj 然否
rggl 然而
rggy 危厄
rghf 各奔东西
rgin 名不虚传
rgio 怨不得
rgir 够不够
rgiy 免不了
rgjh 桀犬吠尧
rgjm 多面手
rgjn 多面体
rgkd 急不暇择
rgkl 乐不思蜀
rgko 鱼龙曼衍
rgkr 危在旦夕
rgl 鲕
rgl 鮞
rgle 色厉内荏
rglg 危崖
rglk 然则
rglr 危峰
rglz 鱱
rgma 矦
rgmc 乌龙球
rgmk 危重
rgmm 各有千秋
rgmw 名不符实
rgmx 危笃
rgo 顷
rgob 留有余地
rgod 煞有介事
rgos 詹
rgpa 然后
rgpc 各有所长
rgpp 各有所爱
rgpz 各有所好
rgq 鲔
rgq 鮪
rgr 鱿
rgr 魷
rgra 鱿鱼
rgrg 忽左忽右
rgrj 危象
rgrw 久而久之
rgrx 危急
rgs 然
rgse 然诺
rgsh 危亡
rgsw 乐而忘返
rgsz 顷刻
rgtc 争奇斗艳
rgu 鳜
rgul 危惧
rguq 卵磷脂
rgvq 鱼龙混杂
rgvv 鮖
rgw 鱁
rgwc 危害
rgwh 各大军区
rgwk 急在心里
rgwn 危迫
rgwo 危途
rgws 危房
rgws 名存实亡
rgx 鲅
rgxb 皆大欢喜
rgxj 解码器
rgxn 危难
rgxs 鲅
rgxs 鮁
rgxy 危局
rgy 危
rgyg 頠
rgym 危及
rgyo 危险
rgys 甔
rgyy 危
rgyz 鮧
rgzr 鳜
rgzr 鱖
rh 氏
^rh 鯎
^rh 鱤
^rh 鳡
^rh 鰹
^rh 鰔
^rh 鮔
^rh 鰸
^rh 氏
^rh 魨
^rh 鲀
^rh 鰄
^rh 鰋
rhaj 鰔
rham 比较严重
rhap 斲
rhar 鲍威尔
rhay 印
rhaz 鰄
rhbp 斵
rhbs 急转弯
rhcq 毈
rhcw 比较丰富
rhea 急转直下
rhed 氒
rhep 比较落后
rhib 象牙塔
rhim 匈牙利
rhjj 鰸
rhjw 鳡
rhjw 鱤
rhk 昏
rhko 乐
rhkr 鹠
rhkr 鶹
rhkw 遛
rhkz 鰋
rhli 帋
rhll 贕
rhly 鄮
rhmq 比较复杂
rhmy 卯
rhou 乌七八糟
rhpk 劉
rhpy 孵
rhrf 各式各样
rhs 氐
rhsm 氏族
rhsr 鸱
rhsr 鴟
rhsy 邸
rhsz 比较好
rhw 鲢
rhwb 象牙之塔
rhwk 名至实归
rhwz 比较突出
rhx 鮔
rhxb 鰹
rhxr 兜
rhxy 卿
rhy 鯎
rhy 卬
rhyk 留
rhyl 贸
rhyl 貿
rhys 卵
rhyw 迎
rhyy 乮
rhzi 鲀
rhzi 魨
ri 外
^ri 鯱
^ri 夞
^ri 处
^ri 亇
^ri 鱥
^ri 咎
^ri 鱸
^ri 鲈
^ri 鮎
^ri 鲇
^ri 鰬
^ri 鱋
^ri 鮛
^ri 外
^ri 昝
^ri 斲
riad 处于
riae 外形
riae 冬虫夏草
riak 鮛
riak 鱥
riar 处死
riav 多此一举
ribe 外墙
ribh 外域
ribk 外来
ribm 外埠
ribs 处境
ribv 外地
ribw 外壳
riby 外功
riby 外教
rice 外耳
ricg 外环
rich 处长
rich 外长
rick 处理
ricr 外表
ricu 外联
rid 处
ridb 外挂
ridj 处事
ridj 外事
ridp 外援
rids 外接
ridy 外扬
riej 外勤
rier 处警
riev 处世
riev 外藩
riex 外卖
rifg 外需
rifh 外框
rifj 外露
rifl 外相
rifs 外校
rigc 外套
rigi 外存
rigj 外面
rigj 比上不足
rigq 外有
rigt 乐此不疲
rigv 处在
rigv 外在
rigx 外码
rih 鯱
rihy 外切
riik 外频
rij 鲇
rij 鮎
rija 外号
rijb 外围
rijc 外国
rijd 外因
rijj 外患
rijo 外史
rijr 外路
riju 外圈
rik 昝
rikb 外野
rikk 外显
rikl 鱸
rikm 外省
rikm 外星
riko 外界
riks 角频率
riks 外景
riku 鱋
rikv 外水
rikx 外肾
riky 处男
rikz 外电
rild 外财
rile 处置
rile 外置
rilh 外贼
rili 外罩
rilr 外见
rils 处罚
rilv 外用
rilz 外县
rimc 外籍
rimd 外手
rimk 外甥
riml 外币
rimr 外物
rims 尔虞我诈
rimt 外科
rinb 外传
rinc 外债
rine 外借
rinj 外向
rink 外舅
rinl 外侧
rinm 外伤
rinr 外倾
riod 外人
rioi 外行
rioi 外企
riox 外径
rioy 处分
rioz 外公
ripk 外销
ripk 外翻
ripn 外貌
ripo 外舱
ripv 处所
riqy 外服
riqz 外胎
rira 鲈鱼
riri 处处
rirl 外角
riro 外欠
rirs 外贸
riry 外务
riry 外包
risb 外语
risf 外亲
risj 外部
risl 外调
rism 外族
riso 外交
riso 外文
riso 鰬
risq 外设
risr 外衣
risu 外商
risy 外方
risy 处方
ritb 外痔
ritg 外头
ritk 外间
ritr 外资
ritx 处决
riuj 外烟
riur 外焰
riux 外快
rive 外泄
rivh 外汇
rivp 外派
rivs 外流
rivu 外溢
rivv 亇
rivx 外婆
rivx 外滩
rivx 外漏
riwa 处之
riwb 外运
riwb 外寇
riwg 外家
riwh 外军
riwj 外祸
riwk 外遇
riwp 外宾
riwr 外客
riwt 外裤
riwu 外道
riwv 外逃
riwy 外边
riwz 外心
rix 鲈
rixb 外层
rixh 外屋
rixi 外皮
rixl 外观
rixm 鲈
riya 外子
riyi 外引
riyj 外加
riyk 外孙
riym 外力
riym 外延
riyq 外阴
riys 外弦
rizh 外线
rizm 处女
rizm 外姓
rizo 处以
rizx 外经
rizz 外出
rizz 外乡
rizz 外缘
rj 各
^rj 劖
^rj 毚
^rj 酁
^rj 頟
^rj 鰐
^rj 鳄
^rj 敋
^rj 各
^rj 够
^rj 雊
^rj 鯝
^rj 鲴
^rj 鮰
^rj 斪
^rj 句
^rj 邭
^rj 敂
^rj 洜
^rj 雒
^rj 鵅
^rj 免
^rj 勉
^rj 名
^rj 鮂
^rj 劬
^rj 鴝
^rj 鸲
^rj 鱢
^rj 鱓
^rj 兔
^rj 鵵
^rj 鰮
^rj 勨
^rj 象
^rj 欨
rjad 免于
rjae 象形
rjae 免刑
rjaf 句末
rjai 名下
rjaj 乐呵呵
rjak 名噪一时
rjak 名画
rjar 名列
rjba 名士
rjbg 各项
rjbh 名城
rjbj 包围圈
rjbv 各地
rjbw 外国专家
rjbw 外围赛
rjbx 名声
rjbx 象声
rjby 名教
rjbz 免去
rjbz 鳄
rjbz 鰐
rjcj 免职
rjcl 免责
rjcm 外国籍
rjcn 外国佬
rjcn 外国货
rjco 外国人
rjcs 外国语
rjdi 免掉
rjdk 免提
rjdt 外国投资
rje 鲴
rjeb 名著
rjej 鲴
rjej 鯝
rjeo 名茶
rjep 名菜
rjew 劬劳
rjey 名节
rjfa 够本
rjfb 免票
rjfe 象棋
rjfe 名模
rjfl 名相
rjfo 免检
rjfs 名校
rjfu 象样
rjfu 各样
rjg 象
rjga 勉励
rjga 名厨
rjgd 各大
rjgi 各不
rjgj 兔唇
rjgq 象
rjgq 各有
rjgy 勨
rjha 名臣
rjhb 句式
rjhb 各式
rjhe 名车
rjhi 象牙
rjhm 名医
rjho 各区
rjhy 鱼跃鸢飞
rjij 各占
rjj 鮰
rjja 名贵
rjja 句号
rjja 名号
rjjb 够味
rjjc 各国
rjjf 鱢
rjji 名贵
rjjj 名品
rjjo 够呛
rjjr 名唤
rjjr 各路
rjjy 各别
rjjz 名叫
rjka 名师
rjka 名曰
rjke 鱓
rjkk 名曲
rjkk 各显
rjkm 各省
rjko 各界
rjku 各业
rjkv 象是
rjkw 名堂
rjla 名目
rjlk 免罪
rjll 名山
rjlo 各具
rjls 外圆内方
rjlv 够用
rjlz 各县
rjmc 名籍
rjmd 名手
rjmh 兔毛
rjmj 各种
rjmk 名利
rjmm 急中生智
rjmr 名称
rjmu 免税
rjmw 名篇
rjmy 名气
rjn 雒
rjnf 名儒
rjng 名优
rjnk 象鼻
rjnl 各自
rjnm 名作
rjnn 名牌
rjno 免俗
rjns 各位
rjns 名位
rjnx 名片
rjoa 象征
rjoa 免征
rjod 各人
rjod 名人
rjod 鮂
rjoi 名企
rjok 免得
rjok 各得
rjol 鰮
rjol 象徵
rjoq 免役
rjov 各个
rjoy 各国人民
rjoy 够戗
rjoy 名分
rjpw 免受
rjqb 名脚
rjqk 够胆
rjqm 名胜
rjqq 名册
rjqu 兔脱
rjr 够
rjra 鳄鱼
rjrd 免
rjrf 各条
rjrh 名氏
rjri 各处
rjri 多吃多占
rjrj 名句
rjrl 名角
rjrm 多嘴多舌
rjrs 兔
rjrs 毚
rjry 勉
rjry 各色
rjs 兔
rjsa 名言
rjse 句读
rjsh 免试
rjsj 各部
rjsk 劖
rjsl 各市
rjsm 各族
rjsm 名产
rjsm 句话
rjso 名义
rjsq 名望
rjsr 鵵
rjss 名谚
rjsu 免谈
rjsy 各方
rjsy 名词
rjsy 酁
rjti 名店
rjtl 名门
rjtq 免疫
rjtr 名次
rjtr 名将
rjub 各半
rjug 各类
rjuj 名烟
rjuk 名单
rjuv 名为
rjuv 各为
rjuz 够数
rjuz 名数
rjva 名誉
rjvb 句法
rjvf 名酒
rjvp 各派
rjvq 疑团满腹
rjvs 名流
rjvu 外国海关
rjvw 外国游客
rjvy 免烫
rjwa 名之
rjwb 免进
rjwb 免冠
rjwe 免遭
rjwg 名家
rjwg 各家
rjwn 名宿
rjwr 名额
rjwt 名实
rjwy 名字
rjwy 免官
rjwz 免礼
rjxb 够劲
rjxb 各层
rjxe 名剧
rjxk 名录
rjxm 句尾
rjxo 免验
rjxs 各尽
rjxx 免予
rjy 勉
rjya 句子
rjya 兔子
rjye 各异
rjyj 勉强
rjym 勉力
rjyn 免费
rjyo 免除
rjyv 够了
rjyv 免了
rjyw 各院
rjyx 象限
rjze 名妓
rjzm 免收
rjzp 名媛
rjzy 各级
rk 备
^rk 鱪
^rk 刨
^rk 备
^rk 惫
^rk 鸔
^rk 鯧
^rk 鲳
^rk 鱨
^rk 鲿
^rk 甸
^rk 鳎
^rk 尔
^rk 鯡
^rk 鲱
^rk 亀
^rk 龟
^rk 郇
^rk 昏
^rk 魝
^rk 鲣
^rk 銞
^rk 鯤
^rk 鲲
^rk 乐
^rk 鯉
^rk 鱧
^rk 鲤
^rk 鳢
^rk 魯
^rk 鲁
^rk 鰻
^rk 鳗
^rk 鰓
^rk 鳃
^rk 魦
^rk 鮹
^rk 鵿
^rk 鰣
^rk 鲥
^rk 鳀
^rk 鰨
^rk 鯷
^rk 鰃
^rk 鳂
^rk 鰛
^rk 鳁
^rk 玺
^rk 魻
^rk 鯹
^rk 旬
^rk 鰑
^rk 鯣
^rk 潁
^rk 颍
^rk 鮋
^rk 鲉
^rk 鰅
^rk 覙
^rk 鴲
^rk 旨
rkad 乐于
rkae 旬刊
rkai 鳀
rkai 鯷
rkaj 乐歌
rkar 龟裂
rkat 冬暖夏凉
rkb 鲤
rkb 鯉
rkba 乐土
rkba 刨土
rkba 备考
rkbb 乐坛
rkbc 乐趣
rkbc 旨趣
rkbd 鰣
rkbm 鱪
rkbs 刨坑
rkbw 贸易赤字
rkbw 龟壳
rkbx 乐声
rkby 乐都
rkbz 鲿
rkc 鲱
rkc 鯡
rkcb 备耕
rkce 尔耳
rkcj 昏聩
rkck 乐理
rkcs 玺
rkcx 备取
rkd 魝
rkdj 乐事
rkds 鲥
rkdy 旬报
rkeg 鲁莽
rkek 昏黄
rkek 尔曹
rken 刨花
rken 昏花
rkep 鲁菜
rkew 贸易协定
rkew 昏蒙
rkfk 备查
rkfp 龟板
rkfr 尔格
rkgq 备有
rkgs 忽略不计
rkgu 昏厥
rkgv 旨在
rkh 鳂
rkh 鰃
rkha 乐感
rkhb 备至
rkhn 尔雅
rki 备
rkia 鲉
rkia 鮋
rkib 魻
rkij 备战
rkjb 乐园
rkjc 鲁国
rkjd 乐团
rkjj 乐器
rkjj 备品
rkju 鳢
rkju 鱧
rkjw 贸易中心
rkk 鲳
rkk 鯧
rkka 乐师
rkka 旬日
rkki 龟甲
rkkk 乐曲
rkkk 解甲归田
rkkm 昏星
rkkm 龟鉴
rkks 昏暗
rkku 乐业
rkkw 昏晕
rkkw 备尝
rkkz 亀
rkl 鳗
rklb 昏黑
rkle 备置
rklk 鳁
rklk 鰛
rkll 乐山
rkll 龟山
rklm 昏睡
rklr 覙
rkls 昏眩
rklv 备用
rklx 鳗
rklx 鰻
rkly 乐凯
rklz 鰅
rkm 魦
rkmb 多少年来
rkmb 尔等
rkmc 鯹
rkmd 乐手
rkme 乐舞
rkmj 乐和
rkmo 外星人
rkms 各省市
rkmu 触景生情
rknc 咎由自取
rknc 乐段
rknd 贸易保护主义
rknh 昏倒
rknm 备件
rkno 备份
rknr 备货
rknu 贸易顺差
rko 尔
rkob 各界人士
rkob 贸易往来
rkoc 冬小麦
rkok 乐得
rkox 乐律
rkoy 贸易公司
rkpa 尔后
rkpw 备受
rkq 鮹
rkqq 鲲鹏
rkqz 备胎
rkr 鲲
rkra 鲤鱼
rkra 鳗鱼
rkrd 乐儿
rkrj 龟兔
rkrk 贸易量
rkrk 鱨
rkro 鰑
rkro 鯣
rkrr 鲲
rkrr 鯤
rkrw 贸易额
rksb 贸易市场
rksk 备课
rksk 乐章
rksk 乐意
rksk 旨意
rksn 各省市自治区
rksn 备齐
rksu 贸易谈判
rksu 乐谱
rksw 备忘
rktf 刨床
rktg 龟头
rktk 刨冰
rktn 乐府
rktr 龟背
rktx 昏庸
rkuc 毕业班
rkum 毕业生
rkut 备料
rkuw 贸易总额
rkvi 昏浊
rkvr 卯是卯
rkvs 备注
rkvu 鱼水情
rkvv 鲁
rkvv 魯
rkvw 昏沉
rkvy 乐池
rkw 迩
rkwe 久旱逢甘雨
rkwf 备述
rkwm 多党制
rkwm 备选
rkwu 昏迷
rkwu 贸易逆差
rkwu 乐迷
rkwu 乐道
rkww 各显神通
rkwx 乐业安居
rkwy 鲁迅
rkwz 备案
rkwz 鳃
rkwz 鰓
rkx 鲣
rkxb 鲣
rkxj 昏君
rkxl 乐观
rky 鳎
rkya 刨子
rkya 乐子
rkyd 刨刀
rkyo 乐队
rkyo 刨除
rkyo 备办
rkyy 鳎
rkyy 鰨
rkz 龟
rkze 负电荷
rkzs 名师出高徒
rkzw 龟缩
rkzy 备好
rl 角
^rl 鵤
^rl 鱰
^rl 觘
^rl 触
^rl 觸
^rl 觛
^rl 岛
^rl 島
^rl 觝
^rl 鯛
^rl 鲷
^rl 負
^rl 负
^rl 觡
^rl 觥
^rl 觵
^rl 觚
^rl 鰥
^rl 鱞
^rl 鳏
^rl 觤
^rl 斛
^rl 觟
^rl 奂
^rl 奐
^rl 烉
^rl 觨
^rl 鰴
^rl 觭
^rl 觙
^rl 角
^rl 解
^rl 觧
^rl 觔
^rl 觓
^rl 觖
^rl 觼
^rl 觻
^rl 觮
^rl 魶
^rl 觬
^rl 觩
^rl 觞
^rl 觴
^rl 觫
^rl 鮦
^rl 鲖
^rl 觹
^rl 觽
^rl 觿
^rl 蟹
^rl 觪
^rl 觲
^rl 夐
^rl 觾
^rl 鰂
^rl 鲗
^rl 鱡
^rl 觯
^rl 帋
^rl 觗
^rl 觶
^rl 觰
rlad 负于
rlae 解开
rlai 解下
rlaj 觭
rlaj 解囊
rlak 解严
rlar 包罗万象
rlar 比目鱼
rlb 鲷
rlbb 觟
rlbh 岛城
rlbj 鲷
rlbj 鯛
rlbk 觨
rlbm 觰
rlbm 鱰
rlbo 鳏夫
rlbw 蟹壳
rlby 负起
rlby 解教
rlbz 触动
rlbz 触击
rlcd 角球
rlcj 解职
rlck 解聘
rlck 解理
rlcl 负责
rlcq 蟹青
rlcz 解毒
rld 角
rld 鲖
rld 鮦
rlde 触摸
rldi 解掉
rldj 解扣
rldk 负担
rldk 名山事业
rldq 解热
rldv 解救
rlea 负荆
rleh 负载
rlek 蟹黄
rlen 负荷
rleq 解散
rles 负薪
rlev 角落
rlez 解药
rlf 觫
rlfb 角票
rlfe 解霸
rlff 解禁
rlff 解梦
rlfh 角柜
rlfj 觫
rlfk 触雷
rlfp 解析
rlfr 解构
rlfu 角楼
rlfy 负极
rlg 奂
rlgb 解压
rlgc 解套
rlgd 奂
rlgd 奐
rlgj 负面
rlgn 触礁
rlgn 名山大川
rlgn 岛礁
rlgq 解郁
rlgq 负有
rlgt 久悬不决
rlgx 解码
rlgy 觤
rlha 触感
rlhg 鱡
rlhg 解颐
rlhj 解惑
rlhk 触到
rli 触
rlij 触点
rliv 岛上
rliy 觹
rliy 觽
rlja 负号
rljb 解围
rljc 岛国
rlje 解嘲
rljf 解困
rljr 鱞
rlk 鳏
rlka 觛
rlka 解题
rlkd 鲗
rlkd 鰂
rlke 觯
rlke 觶
rlkf 角果
rlkg 觥
rlkg 角尖
rlki 解甲
rlkm 觘
rlko 觵
rlkv 鳏
rlkv 鰥
rlkz 触电
rlkz 负电
rlkz 负累
rll 岛
rlla 岛屿
rlla 触目
rllk 负罪
rllo 岛内
rllo 触网
rllr 夐
rllr 觼
rlmd 解手
rlmi 蟹
rlmk 负重
rlmo 解答
rlmr 名目繁多
rlms 觙
rlmw 邂
rlmw 解乏
rlmy 解气
rlmy 负气
rlnc 负债
rlnd 够瞧的
rlne 负值
rlnf 解体
rlnl 觿
rlnm 负伤
rlnm 解任
rlnr 觬
rlnr 角化
rlo 负
rlo 負
rloa 负合
rlod 魶
rlod 解人
rlof 触杀
rlor 解馋
rlp 觚
rlpe 角质
rlpg 触须
rlpk 解锁
rlpl 角钢
rlpm 角铁
rlpn 角锥
rlps 觚
rlpx 解释
rlpy 触键
rlqb 蟹脚
rlqe 角膜
rlqn 名山胜川
rlqu 解脱
rlqy 触犯
rlra 多见于
rlrh 觗
rlri 觸
rlrj 觡
rlrk 触目皆是
rlrl 触角
rlrm 鰴
rlrm 解疑
rlro 觴
rlro 负欠
rlrs 觝
rlru 觾
rlry 角色
rlrz 鵤
rlse 觪
rlse 解读
rlsj 解剖
rlsj 蟹膏
rlsl 解调
rlsm 解放
rlso 触诊
rlso 负义
rlsp 处罚金
rlsr 解衣
rlsv 解说
rlsw 解谜
rlsx 解译
rlt 斛
rlte 斛
rlte 角斗
rlth 解冻
rltl 角门
rltr 负疚
rltv 角度
rltx 解决
rltx 触痛
rlu 觯
rlub 解悟
rluc 觧
rluc 负情
rluf 多财善贾
rlug 解忧
rlum 觲
rluo 烉
rluo 蟹粉
rluw 触目惊心
rlux 解恨
rluz 负数
rluz 解数
rlvb 解法
rlvc 鱼目混珠
rlvf 解酒
rlvk 解渴
rlvs 觩
rlvw 触觉
rlvw 多用户
rlwa 鳏寡
rlwg 角逐
rlwn 解雇
rlww 解密
rlwz 负心
rlwz 负案
rlx 觖
rlxg 觖
rlxk 觮
rlxk 鸳鸯戏水
rlxn 解难
rlxs 角尺
rlxy 解劝
rlxz 负屈
rly 解
rlyk 角隅
rlym 解
rlym 触及
rlym 觔
rlym 角力
rlyo 解除
rlyo 觞
rlze 触媒
rlzf 觻
rlzh 各县区
rlzi 觓
rlzk 解缆
rlzr 解约
rlzr 负约
rlzv 触发
rlzx 触怒
rm 各种
^rm 鯏
^rm 匁
^rm 魹
^rm 乮
^rm 舛
^rm 贕
^rm 毈
^rm 孵
^rm 鰒
^rm 鳆
^rm 鳤
^rm 鯀
^rm 鲧
^rm 鯚
^rm 鯯
^rm 夅
^rm 鱎
^rm 桀
^rm 鯌
^rm 欵
^rm 卵
^rm 卯
^rm 鯘
^rm 卿
^rm 夝
^rm 鰍
^rm 鳅
^rm 鰤
^rm 鶳
^rm 稣
^rm 穌
^rm 匋
^rm 魠
^rm 鮏
^rm 疑
^rm 觺
^rm 肄
^rm 穎
^rm 颖
^rm 鮓
^rm 鲊
^rm 鱵
^rm 鮢
rmad 炙手可热
rmae 卵形
rmah 各种形式
rmah 多种形式
rmaj 鱵
rmal 鰤
rmb 舛
rmbp 争先恐后
rmbz 疑云
rmc 鮏
rmcj 外籍球员
rmcj 名垂青史
rmek 卵黄
rmew 名符其实
rmf 稣
rmf 穌
rmg 颖
rmga 卵石
rmh 魹
rmhd 魠
rmhj 疑惑
rmid 鲊
rmid 鮓
rmij 疑点
rmiw 疑虑
rmiy 鯅
rmj 鯌
rmjc 各种因素
rmjd 疑团
rmjl 鱎
rmk 鳆
rmkb 名利场
rmkd 鯏
rmkk 比利时
rmko 鮢
rmkr 鳆
rmkr 鰒
rmku 肄业
rmkv 比利时法郎
rmkv 疑是
rmlk 鯯
rmmb 多年来
rmmc 卵生
rmmy 急管繁弦
rmnk 卵白
rmnr 孵化
rmns 名特优新
rmnz 疑似
rmob 外籍人士
rmoz 疑凶
rmp 孵
rmqy 疑犯
rmrf 各种各样
rmrf 多种多样
rmri 疑处
rmrt 多愁多病
rms 卵
rmsh 各种方式
rmso 疑义
rmsp 觥筹交错
rmsz 孵育
rmta 怨气冲天
rmtj 疑问
rmu 鳅
rmua 各种类型
rmuh 多愁善感
rmul 疑惧
rmun 外币单位
rmuo 鳅
rmuo 鰍
rmuv 疑为
rmvr 卵泡
rmvw 各种渠道
rmwb 冬季运动
rmwy 鳤
rmwz 疑心
rmwz 疑案
rmx 疑
rmxi 孵蛋
rmxn 疑难
rmxz 名利双收
rmy 卯
rmya 卵子
rmya 鯚
rmyh 疑阵
rmyw 印第安
rmyy 卵翼
rmz 鲧
rmz 鯀
rmze 多种经营
rmzk 卵巢
rmzm 鯘
rmzv 多种经济成分
rmzz 孵出
rn 条件
^rn 鮘
^rn 鮲
^rn 魸
^rn 鮴
^rn 鮊
^rn 鲌
^rn 鯾
^rn 兜
^rn 魤
^rn 鮒
^rn 鲋
^rn 匑
^rn 鯸
^rn 鰉
^rn 鳇
^rn 欿
^rn 鯓
^rn 鯢
^rn 鲵
^rn 鵮
^rn 鹐
^rn 匔
^rn 鰁
^rn 鳈
^rn 鴏
^rn 鰷
^rn 臽
^rn 鱮
^rn 燄
^rn 鶃
^rn 鵻
rnax 比例尺
rnaz 外向型经济
rnb 臽
rnc 鳇
rnc 鯓
rnc 鰉
rnd 鲋
rndf 兜捕
rndk 兜揽
rnds 鲋
rnds 鮒
rnf 鮴
rngk 久假不归
rngr 久仰大名
rngs 鮲
rngs 名优新
rnhs 鮘
rnin 乐悠悠
rnio 鱮
rnja 外向型
rnjb 比例中项
rnjo 贸促会
rnju 兜圈
rnk 鲌
rnk 鮊
rnkb 兜里
rnkk 负债累累
rnko 鯾
rnkv 鳈
rnkv 鰁
rnkz 外焦里嫩
rnma 条件下
rnnj 兜售
rnpk 兜销
rnpn 条件反射
rnqo 兜风
rnr 鲵
rnrd 鲵
rnrd 鯢
rnrd 兜儿
rnrf 鰷
rnrj 孵化器
rnro 欿
rnrr 魤
rnrz 鹐
rnrz 鵮
rnsj 名牌产品
rnsj 名优产品
rntr 兜底
rnua 各自为政
rnui 各自为战
rnuu 燄
rnwp 欠债还钱
rnx 魸
rnxc 鱼传尺素
rnxm 鯸
rnxx 兜鍪
rnya 兜子
rnzu 疑信参半
ro 欠
^ro 鯑
^ro 魞
^ro 勽
^ro 匆
^ro 怱
^ro 魵
^ro 甮
^ro 匌
^ro 鮯
^ro 忽
^ro 曶
^ro 魪
^ro 鱠
^ro 鲙
^ro 魿
^ro 鯩
^ro 鯰
^ro 鲶
^ro 欠
^ro 魜
^ro 飧
^ro 刎
^ro 勿
^ro 匈
^ro 胷
^ro 鮽
^ro 鵌
^ro 鯼
roai 欠下
roaj 鮯
